24-05-2025 00:36:35 [main] INFO  s.e.n.i.e.o.m.EdgpOrgManagementApplicationTests    : Starting EdgpOrgManagementApplicationTests using Java 21.0.1 with PID 1519 (started by khinyadanarnaing in /Users/khinyadanarnaing/Desktop/edgp-org-mgt-workspace/edgp-org-management)
24-05-2025 00:36:35 [main] INFO  s.e.n.i.e.o.m.EdgpOrgManagementApplicationTests    : No active profile set, falling back to 1 default profile: "default"
24-05-2025 00:36:35 [main] INFO  i.a.c.a.c.s.SecretsManagerPropertySources          : Loading secrets from AWS Secret Manager secret with name: /config/edgp, optional: false
24-05-2025 00:36:35 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
24-05-2025 00:36:35 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          : Finished Spring Data repository scanning in 17 ms. Found 1 JPA repository interface.
24-05-2025 00:36:35 [main] INFO  o.hibernate.jpa.internal.util.LogHelper            : HHH000204: Processing PersistenceUnitInfo [name: default]
24-05-2025 00:36:35 [main] INFO  org.hibernate.Version                              : HHH000412: Hibernate ORM core version 6.6.15.Final
24-05-2025 00:36:35 [main] INFO  o.h.c.internal.RegionFactoryInitiator              : HHH000026: Second-level cache disabled
24-05-2025 00:36:36 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo                : No LoadTimeWeaver setup: ignoring JPA class transformer
24-05-2025 00:36:36 [main] INFO  com.zaxxer.hikari.HikariDataSource                 : HikariPool-1 - Starting...
24-05-2025 00:36:37 [main] WARN  o.h.engine.jdbc.spi.SqlExceptionHelper             : SQL Error: 1049, SQLState: 42000
24-05-2025 00:36:37 [main] ERROR o.h.engine.jdbc.spi.SqlExceptionHelper             : Unknown database 'organization'
24-05-2025 00:36:37 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator               : HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'organization'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:785)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509)
	... 99 common frames omitted
24-05-2025 13:39:27 [main] INFO  s.e.n.i.e.o.m.EdgpOrgManagementApplication         : Starting EdgpOrgManagementApplication using Java 21.0.1 with PID 2514 (/Users/khinyadanarnaing/Desktop/edgp-org-mgt-workspace/edgp-org-management/target/classes started by khinyadanarnaing in /Users/khinyadanarnaing/Desktop/edgp-org-mgt-workspace/edgp-org-management)
24-05-2025 13:39:27 [main] INFO  s.e.n.i.e.o.m.EdgpOrgManagementApplication         : No active profile set, falling back to 1 default profile: "default"
24-05-2025 13:39:27 [main] DEBUG o.springframework.boot.SpringApplication           : Loading source class sg.edu.nus.iss.edgp.org.management.EdgpOrgManagementApplication
24-05-2025 13:39:27 [main] DEBUG o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@72bd06ca
24-05-2025 13:39:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
24-05-2025 13:39:28 [main] DEBUG o.s.b.a.AutoConfigurationPackages                  : @EnableAutoConfiguration was declared on a class in the package 'sg.edu.nus.iss.edgp.org.management'. Automatic @Repository and @Entity scanning is enabled.
24-05-2025 13:39:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          : Finished Spring Data repository scanning in 16 ms. Found 1 JPA repository interface.
24-05-2025 13:39:28 [main] DEBUG o.s.b.w.e.t.TomcatServletWebServerFactory          : Code archive: /Users/khinyadanarnaing/.m2/repository/org/springframework/boot/spring-boot/3.4.6/spring-boot-3.4.6.jar
24-05-2025 13:39:28 [main] DEBUG o.s.b.w.e.t.TomcatServletWebServerFactory          : Code archive: /Users/khinyadanarnaing/.m2/repository/org/springframework/boot/spring-boot/3.4.6/spring-boot-3.4.6.jar
24-05-2025 13:39:28 [main] DEBUG o.s.b.w.e.t.TomcatServletWebServerFactory          : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
24-05-2025 13:39:28 [main] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            : Tomcat initialized with port 8082 (http)
24-05-2025 13:39:28 [main] INFO  o.apache.coyote.http11.Http11NioProtocol           : Initializing ProtocolHandler ["http-nio-8082"]
24-05-2025 13:39:28 [main] INFO  o.apache.catalina.core.StandardService             : Starting service [Tomcat]
24-05-2025 13:39:28 [main] INFO  org.apache.catalina.core.StandardEngine            : Starting Servlet engine: [Apache Tomcat/10.1.41]
24-05-2025 13:39:28 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/]                 : Initializing Spring embedded WebApplicationContext
24-05-2025 13:39:28 [main] DEBUG o.s.b.w.s.c.ServletWebServerApplicationContext     : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
24-05-2025 13:39:28 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext     : Root WebApplicationContext: initialization completed in 396 ms
24-05-2025 13:39:28 [main] DEBUG o.s.b.w.s.ServletContextInitializerBeans           : Mapping filters: springSecurityFilterChain urls=[/*] order=-100, characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
24-05-2025 13:39:28 [main] DEBUG o.s.b.w.s.ServletContextInitializerBeans           : Mapping servlets: dispatcherServlet urls=[/]
24-05-2025 13:39:28 [main] DEBUG o.s.b.w.s.f.OrderedRequestContextFilter            : Filter 'requestContextFilter' configured for use
24-05-2025 13:39:28 [main] DEBUG o.s.b.w.s.f.OrderedCharacterEncodingFilter         : Filter 'characterEncodingFilter' configured for use
24-05-2025 13:39:28 [main] DEBUG o.s.b.w.s.DelegatingFilterProxyRegistrationBean$1  : Filter 'springSecurityFilterChain' configured for use
24-05-2025 13:39:28 [main] DEBUG o.s.b.w.s.f.OrderedFormContentFilter               : Filter 'formContentFilter' configured for use
24-05-2025 13:39:28 [main] INFO  o.hibernate.jpa.internal.util.LogHelper            : HHH000204: Processing PersistenceUnitInfo [name: default]
24-05-2025 13:39:28 [main] INFO  org.hibernate.Version                              : HHH000412: Hibernate ORM core version 6.6.15.Final
24-05-2025 13:39:28 [main] INFO  o.h.c.internal.RegionFactoryInitiator              : HHH000026: Second-level cache disabled
24-05-2025 13:39:28 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo                : No LoadTimeWeaver setup: ignoring JPA class transformer
24-05-2025 13:39:28 [main] INFO  com.zaxxer.hikari.HikariDataSource                 : HikariPool-1 - Starting...
24-05-2025 13:39:28 [main] INFO  com.zaxxer.hikari.pool.HikariPool                  : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@62794582
24-05-2025 13:39:28 [main] INFO  com.zaxxer.hikari.HikariDataSource                 : HikariPool-1 - Start completed.
24-05-2025 13:39:28 [main] WARN  org.hibernate.orm.deprecation                      : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
24-05-2025 13:39:28 [main] WARN  org.hibernate.orm.deprecation                      : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
24-05-2025 13:39:28 [main] INFO  org.hibernate.orm.connections.pooling              : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
24-05-2025 13:39:28 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator                 : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
24-05-2025 13:39:28 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     : Initialized JPA EntityManagerFactory for persistence unit 'default'
24-05-2025 13:39:28 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory               : Hibernate is in classpath; If applicable, HQL parser will be used.
24-05-2025 13:39:29 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
24-05-2025 13:39:29 [main] DEBUG o.s.s.c.a.a.c.AuthenticationConfiguration$DefaultPasswordEncoderAuthenticationManagerBuilder : No authenticationProviders and no parentAuthenticationManager defined. Returning null.
24-05-2025 13:39:29 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping         : 3 mappings in 'requestMappingHandlerMapping'
24-05-2025 13:39:29 [main] DEBUG o.s.w.s.handler.SimpleUrlHandlerMapping            : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
24-05-2025 13:39:29 [main] DEBUG o.s.s.web.DefaultSecurityFilterChain               : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter
24-05-2025 13:39:29 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter         : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
24-05-2025 13:39:29 [main] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver    : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
24-05-2025 13:39:29 [main] DEBUG o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin : Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
24-05-2025 13:39:29 [main] INFO  o.apache.coyote.http11.Http11NioProtocol           : Starting ProtocolHandler ["http-nio-8082"]
24-05-2025 13:39:29 [main] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            : Tomcat started on port 8082 (http) with context path '/'
24-05-2025 13:39:29 [main] DEBUG o.s.b.a.l.ConditionEvaluationReportLogger          : 


============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

   AopAutoConfiguration matched:
      - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
      - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
      - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   ApplicationAvailabilityAutoConfiguration#applicationAvailability matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.availability.ApplicationAvailability; SearchStrategy: all) did not find any beans (OnBeanCondition)

   CredentialsProviderAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'software.amazon.awssdk.auth.credentials.AwsCredentialsProvider', 'software.amazon.awssdk.profiles.ProfileFile' (OnClassCondition)
      - @ConditionalOnMissingBean (types: software.amazon.awssdk.auth.credentials.AwsCredentialsProvider; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
      - @ConditionalOnMissingBean (types: io.r2dbc.spi.ConnectionFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration.PooledDataSourceConfiguration matched:
      - AnyNestedCondition 1 matched 1 did not; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.PooledDataSourceAvailable PooledDataSource found supported DataSource; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.ExplicitType @ConditionalOnProperty (spring.datasource.type) did not find property 'type' (DataSourceAutoConfiguration.PooledDataSourceCondition)
      - @ConditionalOnMissingBean (types: javax.sql.DataSource,javax.sql.XADataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration.PooledDataSourceConfiguration#jdbcConnectionDetails matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.jdbc.JdbcConnectionDetails; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceConfiguration.Hikari matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
      - @ConditionalOnProperty (spring.datasource.type=com.zaxxer.hikari.HikariDataSource) matched (OnPropertyCondition)
      - @ConditionalOnMissingBean (types: javax.sql.DataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceInitializationConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.jdbc.datasource.init.DatabasePopulator' (OnClassCondition)
      - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.sql.init.SqlDataSourceScriptDatabaseInitializer,org.springframework.boot.autoconfigure.sql.init.SqlR2dbcScriptDatabaseInitializer; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceJmxConfiguration matched:
      - @ConditionalOnProperty (spring.jmx.enabled=true) matched (OnPropertyCondition)

   DataSourceJmxConfiguration.Hikari matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
      - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)

   DataSourcePoolMetadataProvidersConfiguration.HikariPoolDataSourceMetadataProviderConfiguration matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)

   DataSourceTransactionManagerAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.core.JdbcTemplate', 'org.springframework.transaction.TransactionManager' (OnClassCondition)

   DataSourceTransactionManagerAutoConfiguration.JdbcTransactionManagerConfiguration matched:
      - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)

   DispatcherServletAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)

   DispatcherServletAutoConfiguration.DispatcherServletConfiguration matched:
      - @ConditionalOnClass found required class 'jakarta.servlet.ServletRegistration' (OnClassCondition)
      - Default DispatcherServlet did not find dispatcher servlet beans (DispatcherServletAutoConfiguration.DefaultDispatcherServletCondition)

   DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration matched:
      - @ConditionalOnClass found required class 'jakarta.servlet.ServletRegistration' (OnClassCondition)
      - DispatcherServlet Registration did not find servlet registration bean (DispatcherServletAutoConfiguration.DispatcherServletRegistrationCondition)

   DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration#dispatcherServletRegistration matched:
      - @ConditionalOnBean (names: dispatcherServlet types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet' (OnBeanCondition)

   EmbeddedWebServerFactoryCustomizerAutoConfiguration matched:
      - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
      - @ConditionalOnWarDeployment the application is not deployed as a WAR file. (OnWarDeploymentCondition)

   EmbeddedWebServerFactoryCustomizerAutoConfiguration.TomcatWebServerFactoryCustomizerConfiguration matched:
      - @ConditionalOnClass found required classes 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol' (OnClassCondition)

   ErrorMvcAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)

   ErrorMvcAutoConfiguration#basicErrorController matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorController; SearchStrategy: current) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration#errorAttributes matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorAttributes; SearchStrategy: current) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration.DefaultErrorViewResolverConfiguration#conventionErrorViewResolver matched:
      - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.servlet.error.ErrorViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration matched:
      - @ConditionalOnProperty (server.error.whitelabel.enabled) matched (OnPropertyCondition)
      - ErrorTemplate Missing did not find error template view (ErrorMvcAutoConfiguration.ErrorTemplateMissingCondition)

   ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#beanNameViewResolver matched:
      - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#defaultErrorView matched:
      - @ConditionalOnMissingBean (names: error; SearchStrategy: all) did not find any beans (OnBeanCondition)
